concept,language,gloss,hamnosys,video_url,page_url
clothes,BSL,apparel(n)#1,î©îîî¦î¾îî¢îîîªî¥î½î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_159.html
coal,BSL,coal(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_160.html
coast,BSL,seashore(n)#1,î©îîî¦îî¨î¦î©î¼îîî½,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_161.html
coat,BSL,coat(n)#1,î©îî§î¦î¦î¾îîîî»î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_162.html
coffee,BSL,coffee(n)#1,îî©î¾îîî¦îîîªî î¾î¦,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_163.html
coin,BSL,coin(n)#1,îî°îºî±î©î¾îîî¦îîîîîî»î»,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_164.html
cold,BSL,cold(a)#1,î©îîî±î¾î¢îî¦îîî§îîî¦îî£î¢îîî»îªî§î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_165.html
colour,BSL,color(n)#1,îîî±îî î¾îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_166.html
comb,BSL,comb(n)#1,îîîî§î¼îîîî¢îîªî®î½î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_167.html
come,BSL,come(v)#1,îîîî¦îîî î¿î¦î¸îîî¦îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_168.html
comfortable,BSL,comfortable(a)#1,î©îîîî¦îîî î¾îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_169.html
common,BSL,common(a)#4,î¨îî©î¼îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_170.html
comunication,BSL,communication(n)#1,î©îîî¢îî î¾î§îî îºî£îîî¦îî îîî¡î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_175.html
community,BSL,community(n)#1,î©îîî§î¼îîîªî§î¸îîªî§î¼î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_171.html
company,BSL,company(n)#3,î¢îîî©î¾î§îîî©îºî£îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_172.html
compare,BSL,compare(v)#1,î©îîî©î¸îîîº,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_173.html
complain,BSL,complain(v)#1,îîîî¦îîî¦î¦î§î¾îî¦îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_174.html
confused,BSL,baffled(a)#1,î©î¢îîî§îºî§îî¡î¾î£î¢îî¦îî§îî¦îî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_176.html
consequently,BSL,consequently(r)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_177.html
continue,BSL,continue(v)#1,î¨îîîî¦îîî©î¦î î¼îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_178.html
cook,BSL,cook(v)#1,î©îîîî¨î¦î©î¾î¦î¿îîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_179.html
copy,BSL,replicate(v)#2,îîî¦îîî©î¦î§î¼îî¢îîªîîî¦îî î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_180.html
couch,BSL,sofa(n)#1,î©îî¨î¦î©î¼îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_181.html
cough,BSL,cough(v)#1,îîî§î¼îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_182.html
country,BSL,country(n)#4,îîî©î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_183.html
couple,BSL,couple(n)#2,îîî î¸îîªîîî î¸î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_184.html
course,BSL,course(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_185.html
court,BSL,court(n)#1,î©îîîî¡î¦î©î¾î¦î¿îî¦îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_186.html
courtyard,BSL,court(n)#10,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_187.html
cow,BSL,cow(n)#1,î¨îîî±îî²îî³îî©î½îîî¦îîîªî î½,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_188.html
coward,BSL,coward(n)#1,îîîî¦îîî§î¾îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_189.html
craftsman,BSL,craftsman(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_190.html
cream,BSL,cream(n)#3,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_191.html
create,BSL,make(v)#3,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_192.html
crooked,BSL,crooked(a)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_193.html
crossroad,BSL,intersection(n)#2,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_194.html
cry,BSL,cry(v)#2,î©îîî§î¾îîîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_195.html
cup,BSL,cup(n)#1,îî©î¾îî¦îîîªî î¾,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_196.html
customer,BSL,customer(n)#1,îî±î¼îîîîîîîîîîîîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_197.html
cut,BSL,cut(v)#1,îîîªî¹îªîîî±î¨î¾î§îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_198.html
cut,BSL,cut(v)#1,îîî©î¦î¨î¾îîî¦îî¢îîîîªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_199.html
daily,BSL,daily(r)#1,îîî î¦î©îºî¦î¹îîî¢îîªîîî¦îîî©î¦î î¹î¦î¸î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_200.html
damage,BSL,damage(n)#1,î©îîî¦î¾îî¢îîªîîî©î¸î£î©î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_201.html
dance,BSL,dancing(n)#1,î©îîî¦î¾îî¢îîîºîªîîîî¦îî©î¼î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_202.html
danger,BSL,danger(n)#1,îîî§î¦î î¼îîî¦îîî¦,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_203.html
dangerous,BSL,dangerous(a)#1,îîî§î¦î î¼îîî¦îîî¦,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_204.html
dark,BSL,dark(a)#1,î©îîî î¦î§î¾î¢îî§îî£î¢îîîªîîî§î¦î¦î¾î£î¢î§î§î¨î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_205.html
daughter,BSL,daughter(n)#1,î©î¢îîî¦îîî§îîî£î¢î î¦î¦î¼î§î îºî£î¢î°î¶î§î°î±îµî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_206.html
day,BSL,day(n)#1,î©îîî¦î¾îîî¢îîªî î¦î§î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_207.html
day after tomorrow,BSL,day_after_tomorrow(r)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_208.html
dead,BSL,dead(a)#1,î©îîî î¾îîªî©î¾,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_209.html
death,BSL,death(n)#1,î©îîî î¾îîªî©î¾,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_210.html
debts,BSL,debt(n)#2,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_211.html
December,BSL,december(n)#1,î©î¢îî§îîî£î¢î î¦î¦î¼î§î îºî£î¢î±î·î§î±î·î£îîî¢îªîîî§îªîîî£î¢î±î·îî§î±î·î£îî¢îîîî§î¯î£î¢îªîî§îªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_212.html
decide,BSL,decide(v)#1,î¢îîî§îîî¦îî£î¢î¨î¦î î¾î§îªî¸î£î¢îîî§îî£î¢îîªî¦î¦î¨î¾î£î¢î§î§îµî±î²î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_213.html
declare,BSL,announce(v)#2,î©îîî§î¾îîîîªî©î¦î¡î¿î¦î¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_214.html
defend,BSL,defend(v)#3,î©îîîîî¢î î¦î§îºî§î î¦î¡î¾î£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_215.html
degree,BSL,degree(n)#6,î¢îî¦îî§îî¦îî£î¢î§î¾î¦î½î§î¡î¦îªîºî¦î»î£î¢î©î§îªî£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_216.html
delay,BSL,delay(n)#1,î©îî©î¦î¨î½î¦î¾îîîîºîîîº,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_217.html
deliberately,BSL,intentionally(r)#1,îîî±îî³îî´îî î¸îîî¢îîîªî¨î¦î©î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_218.html
democracy,BSL,democracy(n)#2,î¨îîî©î¦î î¼îîî¢îîªî î¦î©î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_219.html
dentist,BSL,dentist(n)#1,îîî§î»îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_220.html
deny,BSL,deny(v)#1,î¢îîî´î§îîî£î¢î¨î¦î î¾î§î î¦îªî¹î£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_221.html
departure,BSL,departure(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_222.html
depth,BSL,depth(n)#1,îîî©î¦î¨î¾î¦î¿îîîî¢îîªî°î¦î¨î¾îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_223.html
describe,BSL,describe(v)#1,î©îîîî¦îî§î¦î¨î¾î¦î¿î¢î±î²î³îµî§î±î²î³îµî£îîî¢îîî§îîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_224.html
desk,BSL,desk(n)#1,î©îîî©î¼îîîªî¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_225.html
dictionary,BSL,dictionary(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_226.html
die,BSL,die(v)#1,î©îîî î¾îî¢îîªî©î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_227.html
different,BSL,different(a)#1,î©îîî©î¼îî¢îîºîªî©î¦î î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_228.html
difficult,BSL,difficult(a)#1,î©î¢îîî§îîî£î¢î©î¾î§î©î¼î£î¢îî¦îî§îî¦îî£î¢î¯î§îî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_229.html
dig,BSL,dig(v)#1,î¨îîî¨î¸î¥îîîî î¡îî¡,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_230.html
direction,BSL,direction(n)#1,îîî©î¾îî¦îîîîªî¨î½îîîªî©î¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_231.html
directive,BSL,directive(n)#1,îî î¸îîî¢îîîªî±î¦î î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_232.html
director,BSL,director(n)#1,î©îî©î¾îªî î½,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_233.html
dirty,BSL,dirty(a)#1,îîîªî¸îªî¨î¼î§îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_234.html
